669,ESP,Wild Meadow,TE,3.77708E+12
1,Carvin,Dry Mud,A6E,4.45457E+12
2,Martin,Mute Heart,D-45,2.02725E+12
3,Gretsch,Purple Limit,Reverend Horton Heat,2.20569E+12
4,Jackson,Shrill Thunder,Juggernaut,6.02914E+12
5,Taylor,Lingering Flower,800 Series,2.26872E+12
6,ESP,Falling Pond,MH,7.6418E+11
7,Fender,Frosty Wave,Stratocaster,9.62008E+12
8,Ibanez,Broken Hat,PS10,2.76707E+11
9,Scala,Dark Term,ES,7.83057E+12
10,Charvel,Little Pond,Guthrie Govan Signature,6.21297E+12
11,Schecter,White Surf,C-7 SLS Evil Twin,3.20069E+12
12,Guild,Delicate Breeze,Starfire,9.27878E+12
13,Fender,Misty Boat,Telecaster,7.11312E+12
14,Taylor,Ancient Limit,200 Series,5.86514E+12
15,Epiphone,Dry Frog,SG Jr,6.2658E+12
16,Carvin,Tiny Smoke,C7H,8.46876E+12
17,Schecter,Steep Frog,E-1 Custom,1.7523E+12
18,ESP,Falling Shape,Viper,4.4944E+12
19,Martin,Shy Bar,D-45,1.04665E+12
20,Gretsch,Noisy Math,G5425,2.71441E+12
21,ESP,Muddy King,H3,5.45648E+12
22,ESP,Winter Bread,EX,2.11992E+12
23,Carvin,Black Wildflower,CT624X,6.64361E+12
24,Martin,Withered Pine,00-28,9.91164E+12
25,Scala,Silent Limit,Junkyard,3.4242E+12
26,Gibson,Orange Cake,Les Paul Custom,9.26287E+12
27,Scala,Raspy Pond,T-Style,7.4563E+12
28,Schecter,Spring Block,E-1 Custom,3.98535E+12
29,Friedman,Flat Wave,Vintage-S,8.1313E+12
30,Scala,Empty Mountain,Junkyard,4.71632E+12
31,Gibson,Wild Cloud,Les Paul Standard,7.58311E+12
32,Washburn,Red Brook,L20,3.27097E+12
33,Schecter,Broken Breeze,C-7 SLS Evil Twin,9.70156E+12
34,ESP,Calm Poetry,Xtone,8.41347E+12
35,Martin,Quiet Breeze,D-45,7.66577E+12
36,Paul Reed Smith,Autumn Band,SE Carlos Santana,4.3264E+12
37,Fender,Still Leaf,Telecaster,6.52659E+12
38,B.C. Rich,Restless King,Beast,7.79266E+12
39,Martin,Black Glade,D-45,8.29648E+12
40,Scala,Curly Surf,Junkyard,6.0107E+12
41,Friedman,Muddy Smoke,Cali,7.64309E+12
42,ESP,Curly Silence,Arrow,2.26148E+12
43,Gretsch,Dawn Sea,Black Penguin,7.41668E+12
44,Charvel,Still Disk,DK,2.26863E+12
45,Washburn,Withered Term,J3,5.50222E+12
46,Rickenbacker,Soft Feather,Model 360,5.55899E+12
47,Schecter,Round Rain,C-7 SLS Evil Twin,7.19309E+12
48,Washburn,Odd Sea,M10FRQ,1.65895E+11
49,Carvin,Little Glitter,A6E,9.97145E+12
50,ESP,Winter Morning,Xtone,2.25337E+12
51,Charvel,Muddy Frog,DK27,2.59514E+12
52,Gibson,Broken Cherry,Les Paul Classic,6.76382E+12
53,Scala,Withered Rice,Burst,9.08996E+12
54,Epiphone,Dark Frog,Les Paul Standard Double Cut,8.97734E+12
55,Fender,Aged Haze,Jaguar,81165206056
56,Epiphone,Silent Glitter,Les Paul Standard Double Cut,6.57091E+12
57,Gibson,Bold Union,Explorer,1.72411E+12
58,Martin,Silent Mud,00-28,4.88093E+11
59,Epiphone,Broken Rice,Coronet,33724206984
60,Scala,Plain Shape,Underdog,9.25022E+12
61,G&L,Bitter Sun,Fullerton Deluxe Skyhawk,5.60411E+12
62,Scala,Sparkling Frost,ES,5.31367E+12
63,Martin,Restless Truth,Ed Sheeran Signature,6.06536E+12
64,Fender,Ancient Darkness,Mustsang,7.62314E+12
65,Rickenbacker,Old Meadow,Model 330-12,2.49867E+12
66,Washburn,Divine Lab,J3,8.51814E+12
67,B.C. Rich,Icy Frost,Stealth,2.41409E+12
68,Martin,Lively Frog,HD-35,7.48032E+12
69,Gibson,Shy Boat,Les Paul Jr,8.49956E+12
70,Carvin,Wild Salad,A6H,8.09211E+12
71,Jackson,Withered Brook,Kelly,5.74733E+12
72,Gibson,Purple Glade,Les Paul Classic,3.19624E+12
73,Guild,Lively Night,Doubleneck Custom,4.7023E+12
74,Charvel,Soft Pine,Guthrie Govan Signature,9.05471E+12
75,Washburn,Jolly Feather,J600,7.79608E+12
76,ESP,Late Night,Viper,3.95096E+12
77,Gibson,Sparkling Darkness,SG Jr,3.24116E+12
78,Ibanez,Raspy Grass,PGM333,9.22448E+12
79,G&L,Lively Grass,Fullerton Deluxe Skyhawk,6.53747E+12
80,Taylor,Cold Base,200 Series,4.01749E+12
81,Jackson,Ancient Band,Rhoads,2.29932E+12
82,B.C. Rich,Twilight Rain,Virgin,8.45623E+12
83,Taylor,Spring Scene,200 Series,8.03961E+12
84,Paul Reed Smith,Broken Hill,SE Carlos Santana,5.52063E+12
85,Schecter,Quiet Mode,C-7 SLS Evil Twin,2.43306E+12
86,Washburn,Wispy Sun,M10FRQ,8.58398E+12
87,Charvel,Super Leaf,DK27,4.87729E+12
88,Gibson,Lively Snowflake,ES-355,3.75401E+12
89,Rickenbacker,Broken Lake,Model 360,2.4713E+12
90,Carvin,Dark Pine,C7H,1.3331E+12
91,Paul Reed Smith,Solitary Wind,SE Custom 22 Semi-Hollow,9.38862E+12
92,G&L,Polished Tree,Tribute Fallout,8.20533E+12
93,Washburn,Withered Feather,J600,5.45026E+12
94,Fender,Red Cake,Duo-Sonic,9.90531E+12
95,Ibanez,Bold Base,JS2480MCR,1.15255E+12
96,Gibson,Bitter Sea,Les Paul Standard,7.7472E+12
97,B.C. Rich,White Thunder,Wave,8.94081E+12
98,Paul Reed Smith,Raspy Poetry,McCarty 594,9.17699E+12
99,Carvin,Dawn Hall,A6E,8.45733E+12
100,Paul Reed Smith,Billowing Cake,McCarty 594,8.72666E+12
101,Charvel,Weathered Sun,So-Cal Style,9.14472E+12
102,Guild,Square Star,Doubleneck Custom,1.32982E+12
103,Carvin,Round Wildflower,A6C,5.27607E+12
104,Guild,Jolly Dust,Doubleneck Custom,9.5073E+11
105,Rickenbacker,Rough Bonus,Model 1993 Plus,6.16487E+12
106,Gibson,Throbbing Smoke,SG,5.2034E+12
107,G&L,Wispy Night,Fullerton Deluxe Comanche,8.0469E+12
108,Scala,Odd Pond,ES,6.31829E+12
109,Washburn,Hidden Boat,J3,8.04425E+12
110,Schecter,Noisy Wind,Keith Merror KM-7,8.53129E+12
111,Gibson,Sweet Base,SG,4.65505E+12
112,Charvel,Aged Tooth,DK,6.85065E+12
113,Scala,Fragrant Mud,T-Style,2.73628E+12
114,Guild,Super Rain,Doubleneck Custom,2.08899E+12
115,Epiphone,Curly Resonance,Explorer,2.90933E+12
116,Washburn,Young Shape,HB35,4.01866E+11
117,Scala,Winter Cherry,Junkyard,6.50508E+12
118,Taylor,Delicate Voice,600 Series,8.09497E+12
119,Schecter,Damp Flower,C-6 Pro,4.42116E+12
120,Martin,Shiny Paper,Ed Sheeran Signature,5.19719E+12
121,Jackson,Plain Sea,Juggernaut,5.30311E+12
122,Epiphone,Raspy Bird,Les Paul Standard Double Cut,9.08691E+12
123,Jackson,Twilight Sky,Juggernaut,9.90721E+12
124,Taylor,Green Recipe,300 Series,4.74618E+12
125,Ibanez,Still Night,JS1CR Joe Satriani,1.09976E+12
126,B.C. Rich,Little Mode,Eagle,4.14538E+12
127,G&L,Orange River,Tribute Fallout,1.16931E+12
128,Carvin,Misty Queen,A6E,7.25962E+12
129,G&L,Orange Mud,Fullerton Deluxe Doheny,6.00343E+12
130,Jackson,Frosty Shadow,Kelly,1.83509E+12
131,Rickenbacker,Still Wind,Model 1993 Plus,7.01132E+12
132,Rickenbacker,Rough Hat,Model 1993 Plus,7.69253E+12
133,Rickenbacker,Winter Mountain,Model 300,8.16218E+12
134,G&L,Nameless Base,Tribute Fallout,9.88521E+12
135,Paul Reed Smith,Small Salad,Carlos Santana Signature,2.24604E+11
136,Martin,Gentle Pine,00-28,3.81481E+12
137,Fender,Crimson Flower,Meteora,2.08314E+12
138,Gibson,Raspy Bonus,ES-355,7.78265E+12
139,Friedman,Aged Bread,Cali,1.1917E+12
140,Gretsch,Dry Forest,Chet Atkins,2.41377E+12
141,Martin,Soft Firefly,Style 3 Centennial,7.04638E+12
142,Paul Reed Smith,Holy Feather,SE 245 Standard,3.57636E+12
143,Washburn,Twilight Butterfly,HB15,1.16457E+12
144,Jackson,Late Heart,Juggernaut,4.71987E+12
145,Gretsch,Orange Union,White Penguin,8.98664E+12
146,ESP,Orange Star,FRX,6.65186E+12
147,Martin,Blue Block,D-45,72968192110
148,Epiphone,White Cake,Explorer,5.98792E+12
149,Friedman,Sweet Dawn,Vintage-T,3.24699E+12
150,Fender,Hidden Tooth,Stratocaster,2.04052E+12
151,Ibanez,Small Lab,PGM333,9.21982E+12
152,Gretsch,Dawn Cake,Irish Falcon,2.29355E+12
153,Schecter,Silent Voice,Solo-II,8.02464E+12
154,Ibanez,Shiny Cloud,PS10,6.5731E+12
155,Scala,Broken Leaf,Burst,7.47826E+12
156,Guild,Rapid Wildflower,Starfire,2.12728E+12
157,Carvin,Spring Flower,A6C,8.50395E+12
158,Guild,Crimson Bonus,A-150,3.62613E+12
159,Taylor,Black Base,400 Series,9.62224E+12
160,Friedman,Nameless Disk,Vintage-T,6.65639E+12
161,Epiphone,Floral Fog,ES-330,6.63747E+12
162,Squier,Lingering Shape,Jazzmaster,7.17771E+12
163,Carvin,Delicate Flower,CT624X,5.88631E+12
164,Ibanez,Shiny Haze,PM200,5.27123E+12
165,Charvel,Late Sunset,DK24,3.23961E+12
166,Gibson,Bold Forest,ES-330,3.56894E+12
167,ESP,Broad Bonus,Viper,43635161845
168,Epiphone,Still Shape,Les Paul Custom,6.38334E+12
169,Friedman,Wandering Shape,Cali,8.83831E+12
170,Jackson,Red Silence,Juggernaut,2.31195E+12
171,Martin,Lively Lake,GPC-28E,2.52779E+12
172,Squier,Long Truth,Meteora,7.19275E+12
173,Friedman,Still Butterfly,Metro-D,8.1806E+12
174,Ibanez,Autumn Frost,JS2480MCR,2.56027E+12
175,Guild,Sweet Breeze,D25M,3.84946E+12
176,G&L,Soft Paper,Fullerton Deluxe Doheny,57650879302
177,ESP,Fancy Bonus,TE,8.77507E+12
178,Fender,Throbbing Term,Jaguar,9.97175E+12
179,Ibanez,Shrill Darkness,JS2480MCR,9.20341E+12
180,Charvel,Long Flower,DK,6.84795E+12
181,Carvin,Morning Rice,A6E,9.94701E+12
182,Carvin,Hidden Silence,A6E,4.02561E+11
183,B.C. Rich,Icy Leaf,Bich,7.91693E+12
184,Jackson,Orange Snow,Dinky,5.53724E+12
185,Taylor,Throbbing Rice,300 Series,4.11784E+12
186,Friedman,Young Band,Vintage-S,4.63345E+12
187,ESP,Tiny Pine,M,9.04568E+12
188,G&L,Orange Cake,Tribute ASAT,2.58336E+12
189,Taylor,Muddy Band,300 Series,91487978876
190,Charvel,Small Resonance,DK27,7.64479E+11
191,Gretsch,Snowy Glitter,White Penguin,6.3866E+12
192,ESP,Lucky Night,SN,8.58341E+12
193,Washburn,Lucky Fog,M160,1.60287E+12
194,ESP,Bold Union,H3,8.25641E+12
195,Scala,Calm Boat,Junkyard,9.39582E+12
196,Jackson,Curly Band,Juggernaut,6.69321E+12
197,Ibanez,Wild Block,PM200,9.80218E+12
198,Epiphone,Tight Dream,Les Paul Standard,5.47978E+12
199,Scala,Raspy Resonance,T-Style,2.76598E+12
200,Guild,Shy Sky,D25M,1.83851E+12
201,Scala,Odd Rice,Underdog,5.40122E+12
202,Scala,Round Bird,Burst,3.93989E+11
203,Jackson,Blue Block,Soloist,5.53696E+12
204,Jackson,Autumn Darkness,Soloist,2.03221E+12
205,Epiphone,Autumn Queen,Les Paul Traditional II,1.57492E+12
206,Jackson,Silent Snowflake,Juggernaut,8.11945E+12
207,Scala,Young Paper,Burst,6.42088E+12
208,Ibanez,Silent Recipe,KIKO200,6.55981E+12
209,Paul Reed Smith,Wild Shape,McCarty Singlecut,1.48337E+12
210,Washburn,Falling Rice,L20,3.4665E+12
211,G&L,Patient Sunset,Tribute Fallout,5.2119E+12
212,Jackson,Withered Dust,Soloist,24365128421
213,Epiphone,Delicate Wildflower,Les Paul Jr Double Cut,4.47267E+12
214,Charvel,Frosty Dawn,DK24,1.95286E+12
215,Gibson,Steep Shadow,SG Jr,9.29245E+12
216,Martin,Falling Shadow,HD-35,2.75204E+12
217,Schecter,Royal Rice,V-1,6.01094E+12
218,Friedman,Sparkling Queen,Vintage-T,7.11138E+12
219,Paul Reed Smith,Still Shape,SE 277 Baritone,5.83701E+12
220,Friedman,Falling Wave,Vintage-T,7.62847E+12
221,Gretsch,Noisy Leaf,Black Penguin,2.4231E+12
222,Charvel,Sweet Morning,Guthrie Govan Signature,6.95319E+11
223,Gibson,Divine Dream,ES-330,5.47278E+12
224,Gretsch,Shiny Sunset,Black Penguin,5.99981E+12
225,Martin,Flat Grass,CEO-7,6.76118E+12
226,Scala,Small Moon,Junkyard,1.82334E+12
227,Guild,Billowing Water,Doubleneck Custom,8.47937E+12
228,Scala,Rough Breeze,T-Style,9.47713E+12
229,Gretsch,Damp Leaf,Reverend Horton Heat,4.94569E+12
230,Schecter,Wandering Resonance,Solo-II,9.05646E+12
231,Rickenbacker,Misty Paper,Model 330-12,5.79758E+12
232,Fender,Summer Fire,Stratocaster,2.67011E+12
233,Carvin,Lively Forest,CT624X,8.89883E+12
234,G&L,Wispy Morning,Fullerton Deluxe Doheny,8.02845E+12
235,Washburn,Wild Wave,J3,3.77353E+12
236,Taylor,Billowing Limit,600 Series,1.58573E+12
237,Ibanez,Still Flower,GB10 George Benson,7.16768E+12
238,Taylor,Shiny Wave,500 Series,6.71033E+11
239,Ibanez,Long Hill,AF200,3.97092E+12
240,Squier,Yellow Dawn,Duo-Sonic,9.95658E+12
241,B.C. Rich,Shiny Pond,Warlock,6.91131E+11
242,G&L,Lingering Grass,Tribute Fallout,3.42927E+12
243,Squier,Aged Rice,Meteora,3.7168E+12
244,Paul Reed Smith,Still Limit,Super Eagle II,3.9542E+12
245,Martin,Lively Term,Ed Sheeran Signature,5.25334E+12
246,Charvel,Withered Water,DK27,6.1187E+12
247,ESP,White Snowflake,EC,3.42824E+12
248,Guild,Holy Heart,Doubleneck Custom,6.72262E+12
249,Schecter,Super Art,V-1,5.16469E+12
250,Friedman,Flat Water,Metro-D,2.06385E+12
251,B.C. Rich,Tiny Salad,Virgo,9.4734E+12
252,Epiphone,Sweet Limit,ES-355,6.71035E+12
253,Scala,Throbbing Pond,T-Style,4.45926E+12
254,Gretsch,Fragrant Flower,Penguin,1.38875E+12
255,Squier,Floral Bush,Meteora,4.20683E+12
256,Squier,Damp Night,Mustsang,5.0526E+11
257,Squier,Falling Pine,Telecaster,6.7095E+12
258,Charvel,Spring Cloud,DK24,5.38641E+12
259,Gretsch,Misty Forest,Irish Falcon,1.50012E+12
260,G&L,Wandering River,Fullerton Deluxe Comanche,3.00544E+12
261,Fender,Old Snowflake,Mustsang,8.97819E+12
262,G&L,Young Glade,Tribute Doheny,8.80968E+11
263,B.C. Rich,Misty Surf,Widow,5.08325E+12
264,Gretsch,Holy Art,Reverend Horton Heat,7.71011E+12
265,Schecter,Fancy Smoke,V-1,2.35343E+12
266,ESP,Nameless Snow,TE,5.84123E+12
267,Scala,Wandering Sun,Burst,2.75726E+12
268,Ibanez,Steep Paper,PS10,1.61882E+12
269,Carvin,Floral Pond,A6H,3.76919E+12
270,Ibanez,Quiet Unit,KIKO200,1.40347E+11
271,Paul Reed Smith,Long Bird,SE Custom 22,6.07586E+11
272,Washburn,Delicate Forest,J600,8.48015E+12
273,Gretsch,Floral Unit,White Penguin,3.76205E+12
274,Epiphone,Purple Lake,Flying V,2.73802E+12
275,Gibson,Red Base,Les Paul Jr Double Cut,4.39169E+12
276,G&L,Winter Firefly,Tribute Doheny,6.76789E+11
277,Epiphone,Royal Mud,Explorer,7.15762E+12
278,Ibanez,Gentle Moon,PGM333,3.3913E+12
279,Carvin,Dawn Frost,A6E,8.34386E+12
280,Scala,Polished Heart,Burst,7.30863E+12
281,Carvin,Broken Leaf,C7H,2.69463E+12
282,Friedman,Falling Wildflower,Metro-D,1.78108E+12
283,Epiphone,Billowing Breeze,Les Paul Jr,9.70229E+12
284,Washburn,Polished Snow,J600,1.35275E+12
285,Schecter,Red Sunset,C-7 SLS Evil Twin,4.27512E+12
286,Washburn,Aged Water,J600,7.53925E+12
287,Martin,Winter Waterfall,D-18,8.40529E+12
288,Carvin,Bold Disk,A6H,7.85107E+12
289,Taylor,Super Hat,600 Series,6.42993E+11
290,Taylor,Noisy Heart,700 Series,3.08055E+12
291,Friedman,Polished Wave,Metro-D,3.36553E+12
292,Taylor,Fancy Tooth,600 Series,5.43968E+12
293,Paul Reed Smith,Silent Wood,SE Custom 24 Ziricote,7.40957E+12
294,Schecter,Misty Smoke,E-1 Custom,6.54201E+12
295,Washburn,Green Hat,M10FRQ,5.50007E+12
296,Squier,Wild Mud,Jazzmaster,5.29613E+12
297,Schecter,Floral Salad,E-1 Custom,6.72771E+12
298,Gretsch,Polished Tooth,White Falcon,8.26951E+11
299,Ibanez,Cool Voice,PS10,6.58066E+12
300,Scala,Sparkling Pond,T-Style,9.37974E+12
301,Gibson,Bitter Hill,Les Paul Classic,5.05161E+12
302,Friedman,Super Bar,Vintage-T,1.00877E+12
303,Epiphone,Wispy Meadow,ES-355,8.03901E+12
304,Friedman,Late Truth,Metro-D,3.24053E+12
305,Ibanez,Weathered Night,JS2480MCR,8.72071E+12
306,Ibanez,Tiny King,AF200,7.41724E+12
307,Paul Reed Smith,Super Mountain,SE 277 Baritone,8.14874E+12
308,G&L,Fancy Poetry,Fullerton Deluxe Comanche,4.85594E+12
309,Schecter,Summer Term,C-6 Pro,7.24514E+11
310,Friedman,Summer River,Metro-D,1.83271E+12
311,ESP,Shrill Wood,Viper,9.4431E+12
312,Ibanez,Odd Darkness,AF200,7.54608E+12
313,Friedman,Ancient Fog,Cali,2.82082E+12
314,Guild,Crimson Dream,Doubleneck Custom,9.92783E+12
315,Scala,Wispy Sky,T-Style,4.8988E+12
316,Paul Reed Smith,Holy Heart,SE Mark Tremonti,5.21973E+12
317,Squier,Lively Queen,Mustsang,3.57338E+12
318,Scala,Soft Lab,ES,8.46078E+12
319,Rickenbacker,Jolly Grass,Model 1993 Plus,7.87344E+12
320,Taylor,Weathered Fog,100 Series,9.35066E+12
321,Gretsch,Flat Mode,Black Falcon,3.16903E+11
322,B.C. Rich,Snowy Credit,Virgo,7.33958E+12
323,Rickenbacker,Floral Morning,Model 340,4.91936E+12
324,B.C. Rich,Dawn Dew,Beast,3.59235E+12
325,Squier,Mute Morning,Stratocaster,4.21208E+12
326,Friedman,Damp Block,Cali,7.82934E+12
327,Rickenbacker,Sweet King,Model 1993 Plus,1.55622E+12
328,B.C. Rich,Plain Waterfall,Mockingbird,1.10684E+12
329,Rickenbacker,Small Grass,Model 300,9.68409E+12
330,Jackson,Quiet Frog,Soloist,9.53334E+12
331,Jackson,Fragrant Surf,Juggernaut,3.95408E+12
332,Squier,Red Forest,Stratocaster,5.8044E+12
333,Jackson,Crimson Hall,Juggernaut,5.44894E+12
334,Martin,Divine Flower,D-28,6.50101E+12
335,Taylor,Fragrant Water,800 Series,5.74849E+12
336,Taylor,Curly Sun,200 Series,7.97036E+12
337,Rickenbacker,Spring Sun,Model 1993 Plus,9.36E+12
