669,ESP,Wild Meadow,TE,3.77708E+12
338,Carvin,Yellow Dew,CT624X,5.2677E+12
339,Friedman,Purple Smoke,Vintage-S,2.03031E+12
340,Schecter,Misty Union,Keith Merror KM-7,7.77809E+12
341,Guild,Gentle Pond,D25M,6.31446E+12
342,G&L,Blue Smoke,Tribute ASAT,9.3291E+12
343,Gretsch,Bitter Waterfall,Reverend Horton Heat,7.65294E+12
344,Martin,Solitary Sunset,00-28,8.05232E+12
345,ESP,Cool Cloud,Black Metal,5.22002E+12
346,Carvin,Proud Sun,CT624X,4.58885E+12
347,Martin,Divine Bonus,HD-35,8.84315E+12
348,Gibson,Dark Resonance,Les Paul Studio,3.64969E+12
349,Taylor,Odd Haze,700 Series,3.05122E+12
350,ESP,Quiet Paper,Xtone,1.98767E+11
351,Taylor,Polished Tooth,200 Series,8.09151E+12
352,Guild,Wandering Dream,Starfire,5.38166E+12
353,Gibson,Twilight Glade,Les Paul Jr,4.44349E+12
354,Gretsch,Broad Recipe,G5420T,8.31827E+12
355,Paul Reed Smith,Odd King,SE Custom 22,2.16831E+12
356,Jackson,Morning Firefly,Juggernaut,2.53807E+12
357,Washburn,Yellow Shape,M10FRQ,2.2665E+12
358,B.C. Rich,Sweet Dust,Beast,8.60232E+12
359,Gibson,Fancy Wind,ES-355,6.20524E+12
360,Squier,Rapid Frog,Meteora,5.37174E+12
361,B.C. Rich,Throbbing Scene,Eagle,3.35133E+12
362,Gibson,Bold Brook,Flying V,6.4099E+12
363,Friedman,Bold Heart,Cali,7.62324E+12
364,Ibanez,Icy Sun,PM200,7.9499E+12
365,Taylor,Lingering Cherry,700 Series,73687562437
366,Ibanez,Lively Mud,JS2480MCR,7.75535E+12
367,Epiphone,Cold Pond,SG,5.6151E+12
368,Charvel,Yellow Breeze,DK27,7.29466E+12
369,Jackson,Restless Dew,Juggernaut,7.30448E+12
370,B.C. Rich,Soft Bush,Eagle,5.58459E+12
371,Taylor,Still Queen,500 Series,8.80686E+12
372,Gibson,Dry Hall,Les Paul Jr,5.40215E+12
373,Carvin,Rough Mountain,A7E,4.07388E+11
374,Friedman,Blue Hall,Vintage-S,5.50267E+12
375,Scala,Orange Block,Underdog,2.79703E+12
376,Jackson,Square Fog,Rhoads,5.51293E+12
377,Carvin,Orange Limit,A6H,8.81442E+12
378,Rickenbacker,Winter Cake,Model 360,8.29472E+11
379,Friedman,Empty Darkness,Vintage-T,2.21107E+12
380,Jackson,Flat Paper,Dinky,5.82258E+12
381,Squier,Quiet Silence,Stratocaster,7.71684E+12
382,G&L,Cold Truth,Tribute Comanche,1.78033E+12
383,Fender,Sweet Lake,Jazzmaster,6.30731E+12
384,Epiphone,Crimson Tree,ES-355,7.15908E+12
385,Gretsch,Purple Heart,Penguin,2.18988E+12
386,Scala,Weathered Band,Underdog,3.43035E+12
387,Carvin,Red Credit,A7E,9.61526E+12
388,Rickenbacker,Morning Limit,Model 340,9.49979E+12
389,Jackson,Summer Hall,King V,2.44795E+12
390,Jackson,Sparkling Lab,Juggernaut,8.96396E+12
391,Taylor,Still Waterfall,400 Series,4.1854E+12
392,Taylor,Shy Disk,600 Series,5.59565E+12
393,Carvin,Wispy Silence,CT624X,2.17474E+12
394,Schecter,Summer Wave,C-7 SLS Evil Twin,3.07853E+12
395,Scala,Floral Art,ES,1.6875E+12
396,Martin,Lingering King,Style 3 Centennial,8.29409E+12
397,Scala,Royal Field,Junkyard,9.60864E+12
398,Washburn,Summer Paper,HB15,6.3546E+12
399,Guild,Rough Surf,D25M,3.63153E+12
400,Charvel,Bitter Scene,Guthrie Govan Signature,6.03504E+12
401,Charvel,Raspy Poetry,DK,7.89304E+12
402,Rickenbacker,Dawn Wind,Model 1993 Plus,6.82337E+12
403,ESP,Plain Credit,H,6.09055E+12
404,Epiphone,Sparkling Hill,Firebird,8.05429E+11
405,Martin,Morning Wildflower,GPC-28E,3.11566E+12
406,Rickenbacker,Square Breeze,Model 360,9.71212E+12
407,Scala,Tight Wildflower,T-Style,1.10264E+12
408,Schecter,Old Field,C-6 Pro,5.03595E+12
409,Carvin,Long Bonus,A6E,4.30069E+11
410,Schecter,Jolly Dawn,Synyster Gates Custom,6.35928E+12
411,Martin,Mute Silence,D-28 Authentic 1937,4.31273E+12
412,G&L,Shrill Cell,Fullerton Deluxe ASAT,2.94206E+12
413,Guild,Tight Dream,A-150,1.2279E+12
414,B.C. Rich,Fragrant Wind,Igniter,3.18138E+12
415,Martin,Rough Pine,D-45,1.45193E+12
416,Martin,Purple Snowflake,D-41,7.59662E+12
417,Paul Reed Smith,Broken River,McCarty 594,9.05162E+12
418,Guild,Plain Sound,D40,9.04693E+12
419,Ibanez,Noisy Shadow,PGM333,7.12764E+12
420,Rickenbacker,Spring Hat,Model 360,8.87598E+12
421,Paul Reed Smith,Restless Glitter,Carlos Santana Signature,2.55198E+12
422,Friedman,Super Snowflake,Metro-D,4.0728E+12
423,Friedman,Damp Cherry,Metro-D,8.71395E+12
424,Taylor,Silent Thunder,300 Series,7.40728E+12
425,Friedman,Cool Scene,Vintage-S,7.17339E+12
426,Martin,Weathered River,GPC-28E,4.09488E+12
427,Carvin,Young Block,A7E,4.94867E+12
428,Guild,Plain Term,Doubleneck Custom,2.22443E+12
429,G&L,Still Mouse,Tribute Doheny,2.82387E+12
430,Carvin,Solitary Art,A6H,7.49806E+12
431,Carvin,Old Hat,A6E,1.81356E+12
432,Washburn,Morning Dew,J3,9.34755E+12
433,Martin,Restless Sun,GPC-28E,3.2256E+12
434,ESP,Dawn Flower,FRX,9.78411E+12
435,Charvel,Muddy Paper,Guthrie Govan Signature,3.07716E+12
436,ESP,Fancy Tooth,Arrow,6.77601E+11
437,Fender,Snowy Mouse,Stratocaster,7.13519E+12
438,G&L,Shrill Fire,Fullerton Deluxe Skyhawk,1.17723E+12
439,Taylor,Rapid Bird,400 Series,3.38649E+12
440,Gibson,Icy Snowflake,ES-355,2.22404E+12
441,Paul Reed Smith,Snowy Feather,McCarty Singlecut,1.19653E+12
442,Squier,Crimson Mud,Mustsang,1.79017E+12
443,Paul Reed Smith,Still Tooth,McCarty Singlecut,2.38352E+12
444,Carvin,Purple Pond,A6H,9.4535E+12
445,G&L,Plain Violet,ASAT Classic Bluesboy,1.9007E+12
446,Martin,Divine Darkness,CEO-7,9.34968E+12
447,Ibanez,Raspy Firefly,PS10,2.79501E+12
448,Epiphone,Nameless Grass,Les Paul Custom,2.4621E+12
449,Jackson,Broad Violet,Dinky,1.1043E+12
450,ESP,Small Limit,EX,4.46465E+12
451,Jackson,Long Frost,Kelly,2.2867E+12
452,Guild,Square Lab,Starfire,9.44079E+12
453,ESP,Rough Queen,FRX,7.61283E+12
454,Washburn,Curly Shadow,HB15,6.63102E+12
455,B.C. Rich,Misty Tooth,Widow,9.44183E+12
456,Jackson,Jolly Lab,Rhoads,8.15438E+12
457,Ibanez,Red Glade,PS10,8.84578E+12
458,Paul Reed Smith,Odd Frost,SE Carlos Santana,6.93206E+12
459,Taylor,White Flower,600 Series,2.93067E+12
460,Rickenbacker,Dark Band,Model 360,8.67771E+12
461,Washburn,Crimson Breeze,L20,9.78792E+12
462,Ibanez,Winter Rain,KIKO200,2.21706E+12
463,Friedman,Billowing Firefly,Metro-D,2.98254E+12
464,Squier,Patient Bar,Stratocaster,4.55232E+12
465,Ibanez,Falling Limit,JS2480MCR,6.58525E+12
466,Friedman,Soft Glitter,Metro-D,9.55637E+12
467,G&L,Round Lab,Tribute ASAT,7.84855E+11
468,Taylor,Morning Fire,800 Series,6.12925E+12
469,Squier,Odd Wood,Stratocaster,7.73047E+12
470,Ibanez,Soft Art,JS2480MCR,1.24293E+12
471,ESP,Steep Math,MH,79509969484
472,Washburn,Throbbing Band,M10FRQ,4.39729E+12
473,Epiphone,Delicate Resonance,Les Paul Traditional II,5.01008E+12
474,Epiphone,Sparkling Bar,Les Paul Standard,4.57637E+11
475,Gibson,Red Hill,Flying V,7.42004E+12
476,Washburn,Withered Sky,M10FRQ,2.21781E+12
477,Martin,Green Hall,Style 3 Centennial,5.20646E+12
478,Carvin,Long Sun,CT624X,2.76516E+12
479,G&L,Tight Heart,Fullerton Deluxe Comanche,1.31916E+12
480,ESP,Small Sea,M,8.85156E+11
481,Fender,Dark Wind,Jaguar,4.78541E+12
482,Fender,Crimson Grass,Jaguar,7.24027E+12
483,Fender,Lucky Dream,Telecaster,9.33822E+12
484,Ibanez,Royal Tree,PGM333,7.88473E+12
485,Ibanez,Square Silence,AF200,9.28296E+12
486,Scala,Broken Butterfly,Underdog,3.81389E+12
487,Fender,Icy Limit,Duo-Sonic,3.60732E+12
488,Fender,Sweet Voice,Duo-Sonic,3.72056E+12
489,Fender,Shy Surf,Jaguar,6.43717E+12
490,Jackson,Fragrant Butterfly,Dinky,7.72959E+12
491,Martin,Steep Moon,D-28,4.31171E+12
492,G&L,Holy Sun,Tribute Fallout,6.17601E+12
493,Squier,Restless Mud,Stratocaster,4.63297E+11
494,Carvin,Winter Dawn,C6H,9.38728E+12
495,Charvel,Sweet King,So-Cal Style,9.06731E+11
496,Scala,Broad Feather,Burst,3.89299E+12
497,Charvel,Aged Limit,So-Cal Style,1.3843E+12
498,Fender,Dawn Grass,Mustsang,5.17042E+12
499,ESP,Summer Lake,EC,5.11821E+11
500,Fender,Shrill Heart,Meteora,9.30959E+12
501,Ibanez,Quiet Shadow,AF200,8.04263E+12
502,Washburn,Wandering Recipe,M160,2.81265E+12
503,B.C. Rich,Wild Firefly,Seagull,4.72614E+12
504,Martin,Gentle Rice,D-35,3.14703E+12
505,Gretsch,Small Wave,G5425,6.71677E+12
506,ESP,Tight Flower,MH,5.82851E+12
507,ESP,White Boat,SN,1.49738E+12
508,Martin,Noisy Field,00-28,8.48252E+12
509,ESP,Dry Wood,Black Metal,44165324403
510,Guild,Shy Wood,D25M,3.75967E+12
511,Charvel,Tiny Sunset,Guthrie Govan Signature,7.66213E+12
512,Martin,Curly Surf,GPC-28E,6.19127E+12
513,Fender,Sweet Snow,Meteora,1.46201E+12
514,Paul Reed Smith,Floral Band,SE Custom 24 Ziricote,2.1558E+12
515,ESP,Super Feather,EC,8.66898E+12
516,Martin,Tight Dust,D-45,1.4879E+12
517,Guild,Winter Meadow,Starfire,4.4539E+12
518,Squier,Broken Shape,Jaguar,6.97219E+12
519,Scala,Gentle Wave,T-Style,1.21407E+12
520,Paul Reed Smith,Snowy Rice,SE Custom 22 Semi-Hollow,7.72757E+12
521,Rickenbacker,Dawn Bonus,Model 300,9.381E+12
522,Jackson,Soft Fog,Rhoads,5.0011E+12
523,Jackson,Long Cell,Kelly,7.52308E+12
524,Epiphone,Snowy Fire,ES-355,8.54547E+12
525,Taylor,Solitary Paper,600 Series,2.11711E+12
526,Gretsch,Damp Voice,Black Penguin,7.20642E+12
527,Schecter,Delicate Cherry,C-6 Pro,4.08075E+12
528,Ibanez,Calm Limit,AF200,5.18156E+12
529,Gibson,Lingering Rain,ES-330,1.28693E+12
530,Carvin,Young Waterfall,A6H,4.38704E+12
531,B.C. Rich,Blue Bonus,Beast,4.30395E+12
532,Gretsch,Tight Darkness,Penguin,3.05179E+12
533,Scala,Tight Hall,Burst,1.12869E+12
534,Scala,Royal Bar,Underdog,7.47294E+11
535,Jackson,Floral Breeze,King V,1.69459E+12
536,Washburn,Broken Glitter,J600,9.96759E+12
537,Charvel,Dry Dust,Guthrie Govan Signature,8.15912E+12
538,Paul Reed Smith,Ancient Firefly,SE 277 Baritone,3.21787E+12
539,Gibson,Curly Darkness,SG Jr,3.72456E+12
540,Paul Reed Smith,Bitter Truth,SE Custom 22,9.0831E+12
541,Scala,Orange Leaf,Junkyard,7.95975E+12
542,Squier,Weathered Breeze,Duo-Sonic,7.94927E+12
543,Epiphone,Withered Unit,Les Paul Studio,7.39077E+12
544,Epiphone,Spring Darkness,Les Paul Studio,6.4462E+12
545,Squier,Dry Haze,Jazzmaster,1.76795E+12
546,Jackson,Plain Water,King V,1.22745E+12
547,Friedman,Sweet Darkness,Vintage-T,7.62622E+12
548,Washburn,Shrill Firefly,J600,7.12264E+12
549,Scala,Cold Wind,Burst,2.50323E+12
550,Carvin,Divine Math,C7H,7.47794E+11
551,G&L,Long Thunder,Tribute Fallout,8.60034E+12
552,Carvin,Floral Heart,C7H,5.34199E+12
553,Martin,Old Dust,D-35,3.4867E+12
554,ESP,Long Water,Arrow,2.79524E+12
555,Charvel,Soft Breeze,SC1,4.12522E+12
556,Paul Reed Smith,Cool Salad,CE 24 Semi-Hollow,3.04873E+12
557,Friedman,Crimson Shape,Vintage-T,7.66176E+12
558,Ibanez,Proud Meadow,PGM333,9.34693E+12
559,Squier,Divine Night,Duo-Sonic,9.74749E+12
560,Gibson,Cool Waterfall,Les Paul Standard,9.98143E+12
561,Guild,Dawn Cell,Doubleneck Custom,5.39972E+12
562,Gibson,Small Night,Flying V,8.56292E+12
563,Washburn,Fragrant Lake,J600,4.67266E+11
564,ESP,Winter Sun,SN,4.7328E+12
565,Gretsch,Falling Frost,Black Penguin,7.80067E+12
566,Jackson,Steep Hat,King V,6.73436E+12
567,Ibanez,Hidden Frost,AF200,8.23141E+12
568,Taylor,Shy Tooth,500 Series,5.73611E+12
569,Washburn,Tiny Pond,J3,4.9129E+12
570,Rickenbacker,Shrill Leaf,Model 330-12,6.66252E+12
571,Jackson,Withered Rice,Juggernaut,1.0816E+12
572,Taylor,Royal Haze,800 Series,7.0743E+12
573,Schecter,Bitter Morning,C-7 SLS Evil Twin,5.61741E+12
574,Schecter,Shiny Sunset,C-7 SLS Evil Twin,4.99293E+12
575,Paul Reed Smith,Icy Meadow,SE Custom 24 Ziricote,1.47408E+12
576,Schecter,Curly Darkness,E-1 Custom,9.21875E+11
577,Friedman,Orange Butterfly,Metro-D,7.32805E+11
578,Guild,Holy Band,D25M,1.83239E+12
579,Taylor,Shiny Fog,700 Series,7.65635E+12
580,Squier,Tiny Recipe,Jaguar,5.7948E+12
581,Gibson,Rough Waterfall,ES-355,9.44045E+12
582,Washburn,Calm Rain,M10FRQ,3.50177E+12
583,Schecter,Bitter Wave,E-1 Custom,4.16158E+12
584,Paul Reed Smith,Shiny Meadow,Super Eagle II,7.56119E+11
585,Washburn,Odd Term,J600,1.87023E+12
586,G&L,Fragrant Sun,Fullerton Deluxe Comanche,3.15788E+12
587,B.C. Rich,Curly Tooth,Virgo,6.12771E+12
588,Carvin,Long Hill,A6H,1.13201E+12
589,Charvel,Purple Limit,DK27,5.07909E+12
590,Squier,Cold Mode,Jaguar,4.13127E+12
591,Carvin,Spring Fire,A6H,8.35159E+12
592,Charvel,Solitary Queen,So-Cal Style,1.78407E+11
593,Scala,Fragrant Frog,Underdog,3.64023E+12
594,G&L,White Cherry,Fullerton Deluxe ASAT,7.0569E+12
595,B.C. Rich,Still Wildflower,Igniter,7.95634E+11
596,Taylor,Fancy Lab,800 Series,4.68321E+12
597,Epiphone,Broad Cell,Les Paul Jr Double Cut,2.40048E+12
598,Taylor,Billowing King,600 Series,4.2611E+12
599,Epiphone,Empty Poetry,Coronet,9.83497E+12
600,Rickenbacker,Plain Wood,Model 330-12,5.90068E+12
601,Schecter,Weathered Shadow,E-1 Custom,9.11409E+12
602,Taylor,Damp Glitter,400 Series,5.93082E+12
603,Charvel,Restless Boat,DK24,7.27002E+12
604,Paul Reed Smith,Withered Tooth,SE Custom 22 Semi-Hollow,2.23192E+12
605,Gretsch,Sweet Term,Penguin,2.70978E+12
606,Carvin,Icy Heart,A7E,5.94771E+12
607,Washburn,Young Unit,HB15,6.42095E+12
608,Gibson,Green Sky,ES-355,3.89174E+11
609,Ibanez,Lively Star,JEM7V,6.10612E+12
610,B.C. Rich,Late Hat,Widow,5.40685E+12
611,Washburn,Falling Flower,M160,7.95279E+11
612,Charvel,Empty Dew,SC1,7.91989E+12
613,Taylor,Proud Frog,600 Series,3.85616E+12
614,Paul Reed Smith,Raspy Base,McCarty 594,8.14795E+12
615,Rickenbacker,Raspy Frog,Model 300,3.55392E+12
616,Guild,Damp Cake,Doubleneck Custom,2.96486E+12
617,Jackson,Aged Bread,Soloist,7.81172E+12
618,Ibanez,Round Surf,KIKO200,4.78352E+12
619,ESP,Withered Sun,Arrow,9.30946E+12
620,Fender,Bold Violet,Telecaster,1.69665E+12
621,B.C. Rich,Damp Snowflake,Seagull,6.02604E+12
622,Gibson,Noisy Cell,ES-330,2.27543E+12
623,Gibson,Bold Bird,ES-330,3.82234E+12
624,Gretsch,Square Morning,Black Penguin,3.64498E+12
625,Paul Reed Smith,Solitary Wind,McCarty 594,3.07161E+11
626,Gibson,Orange Rain,Les Paul Standard,6.04775E+12
627,Friedman,Billowing Mountain,Vintage-T,2.12469E+12
628,Martin,Broad Thunder,D-28,8.20439E+12
629,Martin,Jolly Glade,D-35,1.35971E+12
630,Carvin,Twilight Cherry,A6C,6.18992E+12
631,Schecter,Raspy Lab,C-7 SLS Evil Twin,4.46612E+12
632,Epiphone,Red Mode,Les Paul Standard Double Cut,9.22313E+12
633,Gretsch,Purple Mode,Black Falcon,1.79274E+12
634,Fender,Black Rain,Duo-Sonic,7.48763E+12
635,Charvel,Royal Recipe,So-Cal Style,9.22426E+12
636,Scala,Purple Mouse,Underdog,9.75141E+11
637,Washburn,Lively Unit,J3,9.70728E+12
638,Carvin,Fancy Unit,A6C,2.3588E+12
639,Gretsch,White Unit,Black Penguin,3.91426E+12
640,Ibanez,Yellow Bush,PGM333,3.01247E+12
641,Fender,Proud Mouse,Telecaster,6.74965E+11
642,Carvin,Bold Unit,A6E,8.87443E+12
643,Schecter,Shy Dawn,E-1 Custom,19768497960
644,Martin,Tiny Pine,D-45,5.24317E+12
645,G&L,Rapid Flower,Fullerton Deluxe Skyhawk,6.28468E+12
646,B.C. Rich,Shrill Term,Virgo,8.86991E+12
647,Guild,Sweet Dawn,Starfire,9.48644E+12
648,Rickenbacker,Wild Lab,Model 300,4.53259E+12
649,G&L,Long Wildflower,Tribute ASAT,3.54141E+12
650,Fender,Flat Lab,Mustsang,8.85355E+12
651,Taylor,Patient Bread,400 Series,2.32947E+12
652,Fender,Withered Meadow,Telecaster,4.02021E+12
653,Fender,Sparkling Pine,Telecaster,5.58485E+12
654,Gretsch,Damp Pine,Penguin,7.82261E+12
655,Taylor,Billowing River,500 Series,8.50141E+12
656,Taylor,Plain Wildflower,200 Series,9.46614E+11
657,Fender,Ancient Violet,Mustsang,2.57466E+12
658,Friedman,Lingering Breeze,Vintage-S,9.24953E+12
659,Squier,Dry Bush,Jazzmaster,60304462409
660,Rickenbacker,Twilight Violet,Model 300,2.13571E+12
661,Rickenbacker,Quiet Star,Model 340,1.19444E+11
662,Carvin,Autumn Unit,A6H,9.1556E+12
663,Washburn,Summer Flower,M10FRQ,7.53343E+12
664,Taylor,Quiet Smoke,300 Series,8.44702E+12
665,Schecter,Wandering Tree,Synyster Gates Custom,9.99161E+12
666,Charvel,Plain Art,SC1,9.81251E+12
667,Martin,Divine Hill,HD-35,3.46908E+12
668,Friedman,Square Base,Vintage-S,2.40654E+12
670,Epiphone,Rapid Scene,Les Paul Studio,8.84974E+12
671,Friedman,Delicate Sound,Vintage-S,8.3576E+12
672,Jackson,Wispy Lake,Soloist,2.84757E+12
673,Gretsch,Spring Resonance,Black Penguin,2.78534E+12
674,Martin,Steep Meadow,D-41,2.75395E+12
675,Scala,Fragrant Mud,Junkyard,5.5028E+12
676,Guild,Purple Resonance,D40,1.92439E+11
677,Scala,Misty Art,Burst,2.46831E+12
