669,ESP,Wild Meadow,TE,3.77708E+12
678,Rickenbacker,Lucky Snow,Model 340,5.36026E+12
679,Washburn,Plain Sky,J600,2.74876E+12
680,Squier,Hidden Sea,Telecaster,8.15299E+12
681,Fender,Throbbing Violet,Jaguar,7.07047E+11
682,ESP,Delicate Violet,M,8.37958E+12
683,Ibanez,Square Salad,AF200,7.81863E+12
684,Martin,Wispy Shadow,Ed Sheeran Signature,7.84675E+12
685,Charvel,Lucky Shape,DK24,1.26648E+12
686,Scala,Red Unit,T-Style,5.52143E+12
687,Guild,Super Disk,Starfire,4.42859E+12
688,Scala,Curly Unit,T-Style,6.39901E+12
689,Epiphone,Wispy Night,Casino,8.89265E+12
690,Scala,Lingering Paper,Junkyard,8.08907E+11
691,ESP,Muddy Math,M,2.48888E+12
692,Martin,Winter Paper,GPC-28E,7.71055E+12
693,G&L,Crimson Limit,Tribute ASAT,8.53206E+12
694,Ibanez,Lively Disk,JS2480MCR,6.27422E+12
695,B.C. Rich,Proud Bird,Eagle,8.6516E+12
696,Schecter,Curly Rice,V-1,4.4787E+12
697,Taylor,Holy Queen,600 Series,7.30882E+12
698,G&L,Soft Rice,Fullerton Deluxe ASAT,3.15154E+12
699,Fender,Curly Pine,Jazzmaster,2.8808E+12
700,Gretsch,Dry Dust,Chet Atkins,7.84219E+12
701,Paul Reed Smith,Green Fog,SE Mark Tremonti,5.82086E+12
702,Gretsch,Lingering Math,Black Penguin,9.63056E+12
703,Schecter,Broad Resonance,V-1,8.79824E+11
704,Jackson,Odd Paper,Soloist,9.00054E+12
705,Paul Reed Smith,Still Water,CE 24 Semi-Hollow,1.02133E+11
706,Guild,Tight Sound,Doubleneck Custom,7.51336E+12
707,Rickenbacker,Royal Sun,Model 1993 Plus,5.62002E+12
708,Schecter,Green Surf,V-1,7.34399E+12
709,Ibanez,Summer Silence,JS1CR Joe Satriani,1.48671E+12
710,Carvin,Bold Unit,A7E,7.44437E+12
711,Carvin,Weathered Frost,A6H,6.01202E+12
712,Scala,Withered Pine,Underdog,7.20397E+12
713,Taylor,Damp Rice,400 Series,9.41239E+12
714,Rickenbacker,Red Mud,Model 300,1.27739E+12
715,Washburn,Summer Frog,M10FRQ,4.82364E+12
716,Rickenbacker,Sweet Dew,Model 330-12,3.19303E+12
717,B.C. Rich,Curly Glade,Virgin,2.23361E+12
718,Ibanez,Withered Surf,JEM7V,2.71311E+12
719,Squier,Snowy Forest,Meteora,7.23217E+12
720,Charvel,Proud Sky,SC1,7.02749E+12
721,Scala,Fancy Sun,Junkyard,9.57375E+12
722,Martin,Tiny Sky,GPC-28E,1.78266E+12
723,Schecter,Purple Violet,V-1,1.70657E+12
724,Carvin,Soft Queen,A6H,1.21061E+12
725,Paul Reed Smith,Mute Math,Carlos Santana Signature,8.61989E+11
726,B.C. Rich,Dawn Rice,Wave,4.61118E+12
727,Rickenbacker,Twilight Moon,Model 340,6.68039E+11
728,Epiphone,Silent King,Coronet,9.04105E+12
729,Fender,Old Night,Meteora,4.26194E+12
730,Squier,Billowing Unit,Duo-Sonic,5.61518E+12
731,B.C. Rich,Restless Silence,Beast,3.79589E+12
732,Epiphone,Odd Pine,ES-355,9.17278E+12
733,Taylor,Floral Dream,800 Series,5.6476E+12
734,B.C. Rich,Fancy Mode,Seagull,1.44286E+12
735,Gretsch,Fancy Resonance,G5420T,9.50951E+12
736,Charvel,Lively Limit,Guthrie Govan Signature,2.71206E+12
737,Gretsch,Odd Truth,Chet Atkins,1.54309E+12
738,B.C. Rich,Floral Moon,Warlock,6.81895E+12
739,Gretsch,Ancient Queen,G5425,1.42168E+12
740,Jackson,Flat Morning,Kelly,6.72065E+12
741,ESP,Round Lake,EC,2.24872E+12
742,G&L,Red King,Tribute Fallout,6.16158E+12
743,Washburn,Dawn Star,HB35,42728491425
744,Fender,Solitary Queen,Duo-Sonic,43052672924
745,Paul Reed Smith,Lively Cherry,SE Custom 24 Ziricote,8.47168E+12
746,Friedman,Muddy Cherry,Metro-D,7.7024E+12
747,Paul Reed Smith,Broad Dust,CE 24 Semi-Hollow,6.13165E+12
748,Gibson,Morning Morning,Les Paul Jr Double Cut,5.9746E+12
749,Friedman,Round Boat,Metro-D,7.55627E+12
750,Ibanez,Red Resonance,GB10 George Benson,7.56346E+12
751,Carvin,Lively King,CT624X,4.18414E+12
752,G&L,Little Meadow,Tribute ASAT,3.71507E+12
753,Ibanez,Dry Term,JEM7V,2.71774E+12
754,Epiphone,Long Snow,ES-355,6.11278E+12
755,Washburn,Odd Unit,J3,5.48401E+12
756,Epiphone,Black Sun,Coronet,2.36851E+11
757,Taylor,White Feather,500 Series,6.36677E+12
758,Paul Reed Smith,White Recipe,SE Custom 22 Semi-Hollow,9.13982E+12
759,B.C. Rich,Billowing Truth,Widow,6.2724E+12
760,Taylor,Green Glade,600 Series,6.36571E+12
761,ESP,White Credit,F,9.35785E+12
762,Rickenbacker,Falling Night,Model 360,4.38374E+12
763,Friedman,Delicate Water,Vintage-T,3.19101E+12
764,Ibanez,Round Brook,JEM7V,2.86769E+12
765,ESP,Delicate Dream,TE,3.46011E+12
766,Carvin,Delicate Wildflower,A7E,2.20944E+12
767,Charvel,Solitary Grass,Guthrie Govan Signature,1.11677E+12
768,Epiphone,Wild Darkness,SG,5.59936E+12
769,Guild,Dry Boat,A-150,3.41575E+12
770,ESP,Still Forest,EX,3.67414E+12
771,Schecter,Wandering Sky,E-1 Custom,7.20403E+12
772,Epiphone,Muddy Base,Firebird,1.79635E+12
773,B.C. Rich,Silent Waterfall,Igniter,5.27693E+12
774,Squier,Dry Bread,Mustsang,2.71718E+12
775,Guild,Falling Sunset,Doubleneck Custom,2.45606E+12
776,Epiphone,Weathered Block,Les Paul Standard Double Cut,8.54081E+12
777,Gibson,Frosty Block,Explorer,1.0784E+12
778,Fender,White Snowflake,Jazzmaster,7.42102E+12
779,Guild,Lingering Limit,D25M,8.17948E+12
780,Scala,Crimson Pine,Burst,8.0195E+12
781,Gretsch,Delicate Forest,Irish Falcon,6.57722E+12
782,Squier,Shiny Bird,Telecaster,9.747E+12
783,Washburn,Blue Hall,HB15,8.03962E+12
784,Charvel,Late Surf,Guthrie Govan Signature,2.18054E+12
785,Gretsch,Shiny Band,Reverend Horton Heat,7.61799E+12
786,Washburn,Winter Shape,J600,6.96597E+12
787,Gretsch,Quiet Mountain,Black Falcon,3.54089E+12
788,ESP,Purple Morning,M,1.69133E+12
789,Jackson,Royal Dew,Kelly,6.30115E+12
790,Rickenbacker,Long Wood,Model 300,5.41387E+12
791,Scala,Lively Cherry,Junkyard,9.69488E+12
792,B.C. Rich,Plain Pine,Mockingbird,3.70148E+11
793,Gibson,Tight Morning,Flying V,6.17399E+12
794,Martin,Fancy Sea,Ed Sheeran Signature,4.03842E+12
795,ESP,Autumn Shape,TE,8.79101E+12
796,G&L,Misty Term,Tribute Fallout,3.60047E+12
797,Jackson,Holy Hall,Juggernaut,8.56648E+12
798,Squier,Purple Grass,Jaguar,1.14797E+12
799,Scala,Aged Silence,T-Style,6.16409E+12
800,Gibson,Restless Credit,ES-175,1.8515E+12
801,Squier,Plain Snowflake,Mustsang,2.94855E+12
802,Martin,Cool Wood,HD-35,2.36711E+12
803,Taylor,Rough Rice,500 Series,9.21176E+12
804,Ibanez,Curly Voice,JS1CR Joe Satriani,5.297E+12
805,Carvin,Cool Bush,CT624X,6.75984E+12
806,Friedman,Red Cell,Vintage-S,3.09018E+12
807,B.C. Rich,Flat Cake,Stealth,3.32824E+12
808,Guild,White Recipe,A-150,1.6213E+11
809,Fender,Dark Bread,Telecaster,9.98948E+12
810,ESP,Rapid Art,Black Metal,5.58705E+12
811,Taylor,Wandering Fire,100 Series,3.93384E+12
812,Jackson,Rapid Credit,Rhoads,4.55037E+12
813,Paul Reed Smith,Floral Term,McCarty Singlecut,8.78056E+12
814,Rickenbacker,Royal Boat,Model 1993 Plus,4.25789E+12
815,ESP,Broad Bar,Black Metal,7.45173E+12
816,Ibanez,Flat Smoke,GB10 George Benson,5.77468E+12
817,Squier,Jolly Dream,Meteora,3.91375E+12
818,Gretsch,Sparkling Frog,Reverend Horton Heat,6.93961E+12
819,Squier,Proud Butterfly,Duo-Sonic,7.22755E+12
820,Epiphone,Steep Fog,SG Jr,5.93222E+12
821,Charvel,Withered Queen,Guthrie Govan Signature,1.4265E+12
822,Paul Reed Smith,Shy Term,McCarty 594,8.27017E+12
823,Jackson,Frosty Leaf,King V,2.21459E+12
824,Paul Reed Smith,Patient Darkness,Super Eagle II,9.03996E+12
825,Epiphone,Sweet Violet,Les Paul Studio,4.88478E+12
826,Charvel,Green River,DK24,6.52989E+12
827,Epiphone,Broad Moon,ES-355,5.50448E+11
828,B.C. Rich,Rapid Hall,Virgo,4.88186E+12
829,Squier,Weathered Poetry,Telecaster,5.28449E+12
830,Jackson,Hidden Butterfly,Kelly,8.56918E+12
831,Scala,Summer Scene,T-Style,5.25209E+12
832,Epiphone,Odd Glade,Les Paul Traditional II,5.45782E+11
833,Washburn,Floral Art,HB15,3.92482E+12
834,Jackson,Restless Pond,Rhoads,4.44256E+12
835,Guild,Divine Mountain,Doubleneck Custom,9.53268E+12
836,Fender,Dark Shadow,Stratocaster,8.88916E+12
837,Washburn,Polished Shadow,HB35,8.64831E+12
838,Jackson,Green Morning,Dinky,5.2096E+12
839,Guild,Fancy Disk,Starfire,2.42939E+12
840,Rickenbacker,Noisy Recipe,Model 1993 Plus,4.05978E+12
841,Ibanez,Holy Mud,PGM333,1.35481E+12
842,Carvin,Falling Wildflower,A6E,6.584E+12
843,ESP,Purple Forest,MH,4.43906E+12
844,Epiphone,Summer Base,ES-355,9.00986E+12
845,Gibson,Rough Sound,ES-355,6.98528E+11
846,Epiphone,Aged Meadow,Coronet,4.09027E+11
847,ESP,Long Cherry,FRX,6.64066E+12
848,Carvin,Steep Resonance,A6E,4.48888E+11
849,Carvin,Icy Forest,C7H,4.59059E+12
850,Carvin,Royal Recipe,A7E,2.84859E+11
851,Rickenbacker,Nameless Sun,Model 330-12,5.92898E+12
852,B.C. Rich,Broad Feather,Mockingbird,6.95031E+12
853,Rickenbacker,Cool Pond,Model 340,3.15096E+12
854,B.C. Rich,Summer Queen,Widow,7.65906E+12
855,Epiphone,Little Base,Flying V,9.1696E+12
856,Carvin,Lingering Haze,A7E,16416956442
857,Ibanez,Steep Credit,JS1CR Joe Satriani,1.88096E+12
858,Scala,Green Hall,Underdog,6.77678E+12
859,Epiphone,Morning Tooth,ES-355,7.59554E+11
860,Carvin,Sparkling Violet,A6E,2.33065E+12
861,ESP,Aged Snowflake,TE,4.79162E+11
862,Rickenbacker,Quiet Star,Model 330-12,8.74116E+12
863,Washburn,Billowing Thunder,M160,1.34541E+12
864,Jackson,Little Bar,Juggernaut,7.76785E+12
865,Rickenbacker,Soft Field,Model 300,6.89881E+12
866,Charvel,Wild Art,So-Cal Style,6.91135E+12
867,Taylor,Patient Leaf,200 Series,9.06203E+12
868,Gibson,Frosty Bush,ES-355,8.95369E+12
869,Martin,Autumn Morning,Ed Sheeran Signature,1.85165E+12
870,Epiphone,Spring King,ES-355,2.75848E+12
871,Fender,Floral Smoke,Jazzmaster,5.78789E+12
872,Fender,Bold Wave,Mustsang,4.59766E+12
873,Carvin,Old Feather,A6H,9.80118E+12
874,Charvel,Still Mountain,So-Cal Style,3.56166E+12
875,Fender,Weathered Firefly,Mustsang,5.16686E+12
876,Guild,Yellow Tree,Starfire,3.66918E+12
877,Squier,Broken Mode,Jaguar,7.99663E+12
878,Jackson,Rough Dew,King V,8.19306E+12
879,Rickenbacker,Empty Dust,Model 300,3.65859E+12
880,Rickenbacker,Lively Field,Model 300,1.97745E+12
881,Carvin,Still Recipe,A7E,6.73153E+12
882,Jackson,Raspy Dawn,Rhoads,1.60938E+12
883,Scala,Little Feather,Junkyard,9.06243E+11
884,Washburn,Nameless Bird,HB35,4.88203E+12
885,Fender,Dark Disk,Meteora,6.76381E+12
886,Taylor,Icy Frog,100 Series,7.08763E+12
887,Fender,Silent Snow,Stratocaster,4.5183E+12
888,Scala,Odd Field,T-Style,5.03306E+11
889,G&L,Old Truth,Tribute Doheny,9.50259E+12
890,Carvin,Steep Cloud,A6H,8.11941E+12
891,Ibanez,Broken Hat,KIKO200,2.34897E+12
892,Schecter,Restless Math,C-7 SLS Evil Twin,6.31138E+11
893,Paul Reed Smith,Soft Glade,Paul's Guitar,9.8002E+12
894,Jackson,Silent Union,Rhoads,1.41823E+12
895,G&L,Shy Truth,Fullerton Deluxe Comanche,3.16985E+12
896,Martin,Sparkling Snow,CEO-7,8.86721E+12
897,Taylor,Crimson Fire,100 Series,5.50385E+11
898,Ibanez,Late Cherry,PS10,4.4544E+12
899,G&L,Divine Queen,Fullerton Deluxe ASAT,5.06182E+12
900,Jackson,Fragrant Salad,Juggernaut,9.47715E+12
901,ESP,Little Sunset,Arrow,5.34781E+12
902,Schecter,Snowy Smoke,E-1 Custom,4.91375E+11
903,Rickenbacker,Shy Pine,Model 340,2.74751E+11
904,Gretsch,Frosty Forest,Black Penguin,9.68578E+12
905,B.C. Rich,Orange Glitter,Stealth,9.51301E+12
906,Fender,Weathered Field,Jaguar,9.79472E+12
907,G&L,Delicate Mud,Fullerton Deluxe Comanche,3.98228E+12
908,Paul Reed Smith,Bitter Term,SE 277 Baritone,6.18098E+12
909,Scala,Bitter King,Underdog,4.45586E+12
910,Jackson,Lingering Band,Soloist,4.28519E+12
911,Rickenbacker,Twilight Pond,Model 300,9.19264E+12
912,Rickenbacker,Cold Wildflower,Model 1993 Plus,1.75569E+11
913,Epiphone,Wandering Smoke,Les Paul Studio,8.0002E+12
914,Gretsch,Lucky Snow,White Falcon,3.73988E+12
915,Schecter,Shrill Waterfall,Solo-II,3.60538E+11
916,G&L,Quiet Hat,Fullerton Deluxe Skyhawk,2.60838E+12
917,Fender,Royal Disk,Duo-Sonic,9.23966E+12
918,Squier,Raspy Hill,Stratocaster,9.30879E+12
919,Schecter,Shiny Thunder,Solo-II,7.25561E+12
920,Martin,Lingering Salad,D-35,6.56642E+12
921,Friedman,Billowing Shape,Vintage-T,1.68062E+12
922,Paul Reed Smith,Icy Poetry,Silver Sky,1.74096E+12
923,Fender,Still Voice,Meteora,1.57703E+12
924,Squier,Young Mouse,Jaguar,7.43293E+12
925,Carvin,Tight Boat,A6E,8.66061E+11
926,Rickenbacker,Snowy Snowflake,Model 360,2.90773E+12
927,Fender,Polished Mouse,Duo-Sonic,2.3676E+11
928,Charvel,Soft Darkness,So-Cal Style,2.6367E+12
929,Washburn,Sweet Frost,M10FRQ,2.29296E+12
930,G&L,Crimson River,ASAT Classic Bluesboy,2.06156E+12
931,Charvel,Billowing Snowflake,So-Cal Style,9.84154E+12
932,Epiphone,Wild Grass,ES-330,3.85822E+12
933,Epiphone,Blue Snow,Les Paul Jr,9.86615E+12
934,Carvin,Wispy Fire,A6H,2.76447E+12
935,B.C. Rich,Divine Tooth,Stealth,2.37422E+12
936,Squier,Wispy Shadow,Mustsang,9.09296E+12
937,Epiphone,Twilight Cake,SG,1.83078E+12
938,Taylor,Super Silence,600 Series,8.37229E+12
939,Squier,Lingering Wood,Jaguar,6.48983E+12
940,Rickenbacker,Mute Glitter,Model 330-12,8.28665E+12
941,Carvin,Noisy Voice,A6E,6.09017E+12
942,Rickenbacker,White Sunset,Model 300,2.08708E+12
943,Gretsch,Shiny Forest,Black Penguin,8.25788E+12
944,Gibson,Noisy Heart,ES-330,5.15572E+11
945,Gibson,Bold Night,Les Paul Studio,8.2342E+12
946,B.C. Rich,Broken Smoke,Eagle,5.94645E+12
947,Epiphone,Cool Snow,ES-330,8.33396E+12
948,G&L,Flat Bar,Tribute Doheny,9.36429E+12
949,Washburn,Shy Morning,J600,3.15091E+11
950,Gibson,Nameless Forest,Explorer,6.10871E+12
951,G&L,Rough Math,Tribute Comanche,8.26611E+12
952,Washburn,Throbbing Sky,M160,1.57254E+12
953,Ibanez,Quiet Night,KIKO200,6.14817E+12
954,Washburn,Noisy River,M10FRQ,2.46214E+12
955,Guild,Round Frog,D25M,3.92983E+12
956,Friedman,Wandering Rain,Vintage-T,4.19287E+12
957,Schecter,Tight Wind,Solo-II,9.30151E+12
958,Martin,Super Art,D-28,7.41332E+12
959,Schecter,Flat Band,Solo-II,3.8016E+12
960,Schecter,Blue Bar,Synyster Gates Custom,9.52978E+12
961,Guild,Mute Surf,D25M,4.74909E+12
962,Gibson,Square Mountain,ES-355,6.18654E+12
963,Squier,Round Breeze,Duo-Sonic,2.6647E+12
964,Washburn,Rapid Dawn,HB15,7.61214E+12
965,ESP,Billowing Haze,M,6.99325E+12
966,B.C. Rich,Floral Breeze,Igniter,2.67671E+12
967,Schecter,Hidden Dream,V-1,1.22357E+12
968,Martin,Rough River,D-28,7.30124E+12
969,Guild,Green Block,D25M,3.1918E+11
970,Epiphone,Plain Fire,ES-355,2.8197E+12
971,G&L,Dawn Snow,ASAT Classic Bluesboy,5.75562E+11
972,Carvin,Orange Truth,A6H,8.47271E+12
973,Friedman,Late Union,Vintage-S,3.80231E+12
974,Guild,Weathered Fog,D25M,5.7513E+12
975,ESP,Nameless Leaf,Xtone,9.75171E+12
976,Friedman,Divine Sunset,Vintage-S,7.67147E+12
977,Rickenbacker,Square Moon,Model 360,8.36688E+12
978,Guild,Plain River,Starfire,7.01043E+12
979,Washburn,Wandering Unit,J3,3.6015E+12
980,B.C. Rich,Steep Star,Warlock,2.91897E+11
981,Ibanez,Square Mud,PGM333,6.01418E+12
982,ESP,Patient Sound,Viper,9.50339E+12
983,Squier,Broad Frost,Telecaster,8.62967E+12
984,Washburn,Crimson Wind,J600,5.2495E+12
985,Charvel,Rough Base,DK27,1.42295E+12
986,Paul Reed Smith,Cool Sky,SE Standard 24,1.56684E+12
987,Carvin,Falling Breeze,A7E,8.52488E+12
988,B.C. Rich,Sparkling Glade,Wave,5.91381E+12
989,Gibson,Restless Pond,ES-175,7.88346E+12
990,Taylor,Royal Poetry,700 Series,7.15683E+12
991,Friedman,Long Darkness,Metro-D,6.39237E+12
992,Epiphone,Restless Bush,ES-330,9.44713E+12
993,Schecter,Broken Bird,Solo-II,4.07315E+12
994,ESP,Small Surf,Xtone,1.25551E+11
995,Squier,Summer Bonus,Stratocaster,6.15619E+12
996,G&L,Frosty Boat,Tribute ASAT,7.81446E+12
997,Scala,Patient Shape,Underdog,5.63375E+12
998,Guild,Purple Hall,Doubleneck Custom,6.9065E+12
999,Gibson,,Les Paul Standard,
1000,Gibson,Peter Green,Les Paul Standard,
1001,Ibanez,Evo,JEM7VWH,
1002,Airline,JB Hutto,Montgomery Ward,
1003,Fender,,Telecaster,
1004,Gibson,Iron Cross,Les Paul Custom,
1005,Tom Holmes,,Flying V Type,
1006,Gibson,,Southern Jumbo,
1007,Performance Guitar USA,Arm The Homeless,Mongrel Custom,
1008,Gretsch,Twang Machine,G6138,
1009,John Diggins,Old Boy,SG Type,
1010,Fender,The Black Strat,Stratocaster,
1011,Martin,Trigger,N20,
1012,Fender,Polka Dot,Stratocaster,
1013,Gibson,Lucille,ES355,
1014,Epiphone,,Casino,
1015,Brian May,Red Special,Red Special,
1016,Eddie Van Halen,Frankenstrat,Stratocaster Type,
1017,Gibson,The Fool,SG,
1018,Gibson,Old Black,Les Paul Standard,
1019,Gibson,Lucy,Les Paul Standard,
1020,Gibson,,Les Paul Standard,