4,B.C. Rich,Calm Sun,Stealth,7.69E+12
336,Taylor,Broad Firefly,300 Series,1.84E+12
337,Martin,White Flower,D-18,7.89E+12
338,Scala,Orange Hill,Burst,4.59E+12
339,Epiphone,Royal Bonus,Les Paul Custom,8.75E+11
340,Gibson,Restless Paper,Explorer,4.43E+12
341,G&L,Little Poetry,Fullerton Deluxe ASAT,8.86E+12
342,B.C. Rich,Still Snowflake,Bich,7.07E+12
343,Charvel,Spring Sound,SC1,9.10E+12
344,Fender,Shiny Bush,Stratocaster,2.06E+12
345,Friedman,Odd Resonance,Vintage-T,9.53E+11
346,Epiphone,Bold Snowflake,ES-355,2.80E+12
347,Fender,Broad Firefly,Meteora,3.33E+12
348,Taylor,Royal Hat,500 Series,6.01E+12
349,Gretsch,Sweet Violet,White Falcon,1.88E+12
350,Ibanez,Plain Union,JEM7V,5.57E+12
351,Squier,White Voice,Telecaster,8.19E+12
352,B.C. Rich,Still Forest,Eagle,3.19E+11
353,Ibanez,Broad Mouse,JS1CR Joe Satriani,1.76E+12
354,Jackson,Raspy Waterfall,King V,4.86E+12
355,ESP,Throbbing Hill,F,7.73E+12
356,Rickenbacker,Aged Queen,Model 330-12,1.86E+12
357,Taylor,Falling Mud,700 Series,1.47E+12
358,Ibanez,Flat Fire,GB10 George Benson,1.68E+12
359,Ibanez,Icy Sea,PM200,7.57E+12
360,Taylor,Orange Morning,200 Series,4.30E+12
361,Jackson,Quiet Mountain,Soloist,6.25E+11
362,Epiphone,Blue Breeze,Les Paul Custom,3.08E+12
363,G&L,Lucky Silence,ASAT Classic Bluesboy,6.75E+12
364,Epiphone,Curly Poetry,Les Paul Jr,4.57E+12
365,Fender,Old Bread,Jazzmaster,2.29E+12
366,B.C. Rich,Blue Cherry,Virgin,8.68E+12
367,B.C. Rich,Holy Snow,Beast,1.27E+12
368,Squier,Old Sea,Jazzmaster,8.82E+12
369,B.C. Rich,Crimson Frog,Bich,9.29E+11
370,Washburn,Twilight Sun,HB15,5.18E+12
371,Squier,Gentle Lake,Jaguar,8.16E+12
372,G&L,Calm Haze,Tribute Doheny,3.06E+12
373,G&L,Noisy Thunder,Fullerton Deluxe Skyhawk,6.10E+12
374,Martin,Gentle Dust,D-45,9.84E+12
375,Charvel,Flat Wind,DK24,3.21E+12
376,Gibson,Silent Sun,Les Paul Jr Double Cut,9.32E+12
377,Charvel,Old Dust,SC1,4.87E+12
378,Washburn,Super Wildflower,J600,9.51E+12
379,Gretsch,Steep Bar,Black Penguin,3.20E+12
380,Schecter,Nameless Star,Solo-II,9.55E+12
381,Martin,Square Lake,GPC-28E,2.13E+12
382,Gibson,Young Sound,Les Paul Standard Double Cut,5.54E+12
383,G&L,Wispy Flower,Tribute Doheny,6.25E+12
384,Ibanez,Morning Grass,PM200,9.84E+12
385,Scala,Raspy Firefly,Junkyard,2.44E+12
386,Charvel,Round Art,DK27,1.98E+12
387,Gretsch,Withered Recipe,Penguin,5.17E+12
388,Schecter,Restless Pine,E-1 Custom,7.60E+12
389,Charvel,Rough Surf,DK24,8.51E+12
390,Jackson,Round Art,Soloist,3.70E+12
391,B.C. Rich,Old Butterfly,Eagle,8.27E+12
392,Schecter,Aged Term,C-6 Pro,2.03E+12
393,Paul Reed Smith,Throbbing Math,Silver Sky,3.73E+12
394,ESP,Broad Hill,H3,9.94E+11
395,Taylor,Shiny Band,400 Series,1.59E+12
396,Martin,Cool Lake,Style 3 Centennial,2.26E+12
397,Gretsch,Old Grass,G5425,7.47E+12
398,Martin,Frosty Meadow,D-28 Authentic 1937,7.47E+12
399,Taylor,Rapid Boat,500 Series,4.79E+12
400,Rickenbacker,Odd Base,Model 360,6.27E+12
401,Scala,Aged Darkness,Junkyard,3.33E+12
402,G&L,Dawn Dream,Tribute ASAT,8.89E+12
403,Martin,Royal Feather,D-18,1.28E+12
404,G&L,Ancient Lab,Fullerton Deluxe Doheny,6.12E+12
405,Ibanez,Calm Smoke,PM200,3.50E+12
406,Martin,Mute Block,D-41,7.63E+12
407,Friedman,Purple Star,Vintage-S,5.14E+12
408,Washburn,Royal Mud,J3,7.58E+11
409,Schecter,Patient Waterfall,E-1 Custom,4.45E+12
410,G&L,Fragrant Dust,Tribute Comanche,4.62E+12
411,Scala,Super King,Burst,8.01E+12
412,B.C. Rich,Patient Base,Warlock,8.31E+12
413,Squier,Autumn Sun,Mustsang,3.74E+12
414,Scala,Solitary Leaf,Underdog,1.56E+12
415,Epiphone,Royal Grass,Explorer,9.84E+12
416,Guild,Throbbing Resonance,D40,9.43E+12
417,Paul Reed Smith,Green Pond,Paul's Guitar,7.37E+12
418,Scala,Little Haze,Burst,3.96E+12
419,G&L,Restless Credit,ASAT Classic Bluesboy,4.76E+12
420,Squier,Delicate Wave,Mustsang,8.85E+12
421,Epiphone,Sweet Moon,Casino,4.93E+12
422,Rickenbacker,Proud Bar,Model 340,1.27E+12
423,Jackson,Small Smoke,Kelly,8.00E+12
424,Washburn,Aged Snowflake,HB35,7.65E+12
425,Friedman,Winter Bar,Vintage-T,4.72E+11
426,ESP,Royal Cloud,TE,5.57E+12
426,Schecter,Crimson Cell,Synyster Gates Custom,1.20E+12
427,Epiphone,Fragrant Smoke,Casino,6.44E+12
428,Jackson,Curly Snow,Juggernaut,4.63E+12
429,Friedman,Broken Waterfall,Vintage-S,9.73E+12
430,Ibanez,Dry Rain,PGM333,8.88E+12
431,Paul Reed Smith,Floral Firefly,McCarty 594,2.55E+12
432,Carvin,Blue Haze,CT624X,3.79E+12
433,Charvel,Hidden Tree,So-Cal Style,7.11E+12
434,G&L,Quiet Mouse,Fullerton Deluxe Comanche,1.61E+12
435,Taylor,Sparkling Lab,200 Series,3.65E+12
436,Friedman,Morning Field,Metro-D,3.22E+12
437,Squier,Holy Fire,Duo-Sonic,6.82E+12
438,Gretsch,Bold Sunset,Irish Falcon,5.10E+12
439,Ibanez,Purple Sky,JS2480MCR,8.00E+12
440,Washburn,Gentle Heart,HB35,5.33E+12
441,Paul Reed Smith,Steep Shape,CE 24 Semi-Hollow,8.74E+12
442,G&L,Autumn Hill,Tribute ASAT,6.98E+11
443,Jackson,Proud Surf,Juggernaut,5.40E+12
444,Charvel,Proud Scene,Guthrie Govan Signature,7.60E+12
445,Gibson,Lingering Night,ES-355,1.93E+12
446,Carvin,Fragrant Firefly,C6H,4.75E+12
447,Gibson,Yellow Field,ES-330,4.96E+11
448,Gretsch,Flat Union,Chet Atkins,2.40E+12
449,Squier,Shy Mouse,Stratocaster,7.69E+12
450,Charvel,Tiny Star,SC1,9.72E+11
451,Jackson,Patient Leaf,Kelly,2.80E+12
452,Taylor,Silent Dust,500 Series,1.50E+12
453,Guild,Patient Poetry,D25M,5.43E+12
454,Gibson,Broken Glitter,ES-355,8.72E+12
454,Charvel,Dark Boat,DK27,9.09E+12
455,Fender,Aged Dream,Stratocaster,6.36E+12
456,Friedman,Lively Paper,Cali,7.36E+12
457,Friedman,Purple Firefly,Vintage-S,8.72E+12
458,Epiphone,Winter Night,Flying V,4.72E+12
459,Rickenbacker,Mute Firefly,Model 340,5.26E+12
460,Gretsch,Plain Fog,G5420T,2.00E+12
461,G&L,Twilight Block,Fullerton Deluxe ASAT,1.24E+12
462,ESP,Billowing Cherry,H3,2.06E+12
463,Squier,Empty Tree,Stratocaster,3.29E+12
464,Rickenbacker,Bold Leaf,Model 340,3.87E+12
465,Washburn,Holy Dust,M10FRQ,1.56E+12
466,Schecter,Tight Salad,V-1,8.94E+12
467,Charvel,Tiny Sunset,Guthrie Govan Signature,1.61E+12
468,Carvin,Autumn Hat,A7E,4.74E+12
469,Washburn,Weathered Leaf,HB15,5.15E+12
470,ESP,Lucky Pine,TE,1.76E+11
471,Washburn,Ancient Shape,M160,2.96E+12
472,Squier,Polished Rice,Meteora,2.69E+12
473,Fender,Round Art,Jaguar,1.31E+12
474,B.C. Rich,Mute Base,Seagull,6.97E+12
475,Friedman,Twilight Glitter,Vintage-S,8.00E+12
476,ESP,Red Cloud,Xtone,6.86E+12
477,Scala,Small Feather,Underdog,1.69E+12
478,Friedman,Red Scene,Vintage-S,2.08E+12
479,Taylor,Winter Sun,700 Series,8.36E+12
480,B.C. Rich,Polished Dawn,Widow,5.31E+11
481,Washburn,Nameless Bird,J3,6.85E+12
482,Epiphone,Spring Sound,Explorer,4.75E+12
483,Gretsch,Floral Bird,Chet Atkins,9.53E+12
484,Scala,Twilight Queen,Burst,4.23E+12
485,Taylor,Frosty Cell,700 Series,7.14E+12
486,Taylor,Summer Salad,700 Series,9.60E+12
487,ESP,Shrill Limit,SN,7.45E+12
488,Charvel,Crimson Lab,DK27,9.48E+12
489,Squier,Hidden Bird,Stratocaster,7.09E+12
490,Paul Reed Smith,Twilight Waterfall,Carlos Santana Signature,9.24E+12
491,Gibson,Dark Morning,Les Paul Standard,3.87E+12
492,Schecter,Ancient Lab,Solo-II,6.22E+12
493,Paul Reed Smith,Square Night,SE Custom 24,8.93E+12
494,Taylor,Broad Violet,600 Series,6.05E+12
495,Squier,Young Paper,Telecaster,4.24E+12
496,Friedman,Steep Fog,Cali,5.62E+12
497,Gibson,Twilight Mountain,Flying V,9.73E+12
498,Epiphone,Soft Surf,Casino,6.22E+12
499,ESP,Autumn Credit,EX,3.45E+11
500,Gibson,Floral Bonus,Les Paul Jr,7.38E+12
501,Taylor,Icy Art,200 Series,4.32E+12
502,Ibanez,Lively Heart,JS1CR Joe Satriani,1.67E+12
503,Jackson,Steep Water,Rhoads,5.20E+12
504,B.C. Rich,Damp Wood,Warlock,6.99E+12
505,Charvel,Snowy Queen,SC1,4.73E+12
506,Jackson,Winter Leaf,King V,3.28E+12
507,Martin,Odd Feather,HD-28,6.23E+12
508,Epiphone,Super Mud,SG,2.52E+12
509,Martin,Morning Mountain,D-41,5.62E+12
510,Ibanez,Lively Dew,PS10,1.35E+12
511,Friedman,Weathered Pine,Metro-D,4.63E+12
512,Gretsch,Polished Tree,Black Falcon,3.35E+12
513,Martin,Bold Dust,D-35,2.63E+12
514,Gibson,Misty Wood,Firebird,5.31E+12
515,B.C. Rich,Proud Queen,Wave,5.53E+11
516,Schecter,Raspy Wave,E-1 Custom,6.46E+12
517,G&L,Dawn Lab,Fullerton Deluxe Comanche,3.03E+12
518,Scala,Morning Glade,Burst,1.59E+12
519,Charvel,Aged Dream,DK,5.34E+12
520,Martin,Round Cloud,GPC-28E,6.25E+11
521,Friedman,Autumn Firefly,Cali,7.79E+12
522,B.C. Rich,Misty Meadow,Stealth,4.52E+12
523,Schecter,Withered Voice,V-1,4.11E+11
524,Paul Reed Smith,Young Bird,SE Standard 24,5.20E+12
525,Schecter,Little Wind,Synyster Gates Custom,3.26E+12
526,Fender,Damp Fire,Mustsang,4.56E+12
527,Friedman,Lively Thunder,Cali,7.58E+12
528,Epiphone,Twilight Bird,Explorer,8.73E+12
529,Gibson,Still Fog,Les Paul Jr,2.73E+12
530,Epiphone,Winter Rice,ES-330,8.38E+12
531,Guild,Spring Sun,D40,4.86E+11
532,Ibanez,Divine Bread,PS10,4.73E+12
533,Guild,Plain Wood,Doubleneck Custom,5.08E+12
534,ESP,Summer Tooth,EX,8.27E+12
535,Taylor,Sparkling Tooth,300 Series,2.22E+12
536,Gibson,Floral Resonance,ES-355,2.84E+12
537,Paul Reed Smith,Flat Math,SE Standard 24,7.29E+12
538,Squier,Little Waterfall,Telecaster,9.73E+12
539,Epiphone,Polished Queen,Casino,8.32E+12
540,Washburn,Steep Block,J600,8.61E+12
541,Paul Reed Smith,Bitter Lab,CE 24 Semi-Hollow,7.61E+12
542,Charvel,Little Hall,DK,9.29E+12
543,Martin,Red Surf,GPC-28E,9.07E+12
544,Carvin,Young Tooth,C6H,2.40E+12
545,Rickenbacker,Tight Meadow,Model 330-12,4.72E+12
546,Squier,Wandering Rice,Meteora,2.36E+12
546,Gretsch,Jolly Cloud,White Falcon,2.71E+12
547,Ibanez,Dawn Butterfly,KIKO200,1.71E+12
548,Fender,Little Field,Telecaster,6.64E+12
549,Ibanez,Flat Glade,JEM7V,1.19E+12
550,Epiphone,Noisy Snow,ES-330,5.46E+12
551,Friedman,Shrill Snow,Vintage-S,7.36E+12
552,Gretsch,Cold Unit,White Falcon,2.60E+12
553,Washburn,Solitary Mountain,L20,6.59E+11
554,Carvin,Aged Hall,A7E,1.08E+12
555,Epiphone,Aged Glade,Firebird,2.58E+12
556,Martin,Shiny Resonance,CEO-7,8.15E+12
557,ESP,Cold Flower,MH,8.97E+12
558,Friedman,Summer Cloud,Vintage-T,8.76E+11
559,Taylor,Lingering Pond,600 Series,4.79E+12
560,Fender,Wandering Credit,Mustsang,8.64E+12
561,Jackson,Broad Lake,Rhoads,1.95E+12
562,Guild,Empty Hall,Starfire,2.78E+12
563,Washburn,Cool Cell,M10FRQ,7.67E+12
564,Rickenbacker,Orange Band,Model 360,6.01E+12
565,Taylor,Royal Brook,800 Series,9.89E+12
566,Gibson,Icy Tree,SG,96043326276
567,Schecter,Fancy Water,V-1,3.86E+12
568,Gretsch,Wild Block,G5425,8.80E+11
569,Epiphone,Odd Bush,ES-175,7.51E+12
570,Charvel,Small Hat,DK24,1.00E+12
571,Gretsch,Steep Brook,Penguin,3.36E+12
572,Squier,Purple Shadow,Jazzmaster,9.51E+12
573,Rickenbacker,White Grass,Model 340,6.16E+12
574,Gibson,Yellow Hill,SG Jr,2.44E+12
575,ESP,Broken Sea,H3,3.25E+12
576,G&L,Sparkling Glitter,Fullerton Deluxe Doheny,3.66E+12
577,Jackson,Square Band,Juggernaut,9.92E+12
578,Squier,Lingering Cake,Stratocaster,1.15E+12
579,Ibanez,Lucky Voice,PS10,3.86E+11
580,Carvin,Wispy Band,C6H,2.48E+12
581,G&L,Frosty Night,Tribute Fallout,1.43E+12
582,Squier,Shy Tooth,Telecaster,1.06E+12
583,Gibson,Round Sky,SG,3.88E+12
584,Friedman,Lively Tree,Cali,9.36E+12
585,Carvin,Dark Haze,C6H,5.69E+11
586,Gretsch,Square Pond,White Penguin,8.09E+12
587,Taylor,Billowing Dew,800 Series,9.44E+12
588,Jackson,Dry Surf,Juggernaut,6.09E+12
589,Epiphone,Fragrant Sun,Les Paul Custom,2.24E+12
590,B.C. Rich,Damp Snow,Bich,4.91E+12
591,ESP,Cool Star,EX,5.30E+12
592,Paul Reed Smith,Small Pond,SE Custom 24 Ziricote,1.42E+12
593,Charvel,Muddy Shadow,DK24,9.26E+12
594,Gretsch,Purple Field,Black Falcon,4.07E+12
595,ESP,Withered Wave,MH,2.14E+12
596,Scala,Rapid Leaf,Junkyard,5.50E+12
597,Gretsch,Hidden Block,Chet Atkins,7.96E+12
598,Rickenbacker,Green River,Model 1993 Plus,1.43E+12
599,Gibson,Quiet Union,Les Paul Standard,9.66E+12
600,Guild,Summer Sunset,Starfire,4.80E+12
601,Scala,Plain Surf,T-Style,6.37E+12
602,Paul Reed Smith,Throbbing Dew,SE Custom 22,8.96E+12
603,Guild,Misty Voice,D25M,8.79E+12
604,Squier,Young Paper,Meteora,6.34E+12
605,Taylor,Shiny Block,700 Series,2.41E+12
606,Carvin,Patient Glitter,A6C,9.13E+12
607,Charvel,Misty Morning,DK,5.03E+12
608,Martin,Red Night,Style 3 Centennial,6.20E+12
609,Martin,Long Thunder,HD-35,6.18E+12
610,Martin,Summer Voice,D-41,5.34E+12
611,Ibanez,Noisy Pine,AF200,9.83E+12
612,Gretsch,White Base,Black Penguin,6.69E+12
613,Carvin,Rapid King,CT624X,7.11E+12
614,Gibson,Cold Glade,SG,2.52E+12
615,Epiphone,Purple Shape,Casino,7.90E+12
616,Squier,Square Term,Meteora,6.42E+12
617,Schecter,Square Shadow,E-1 Custom,6.10E+12
618,Gretsch,Aged Sunset,Reverend Horton Heat,6.98E+12
619,Scala,Withered Bonus,Junkyard,3.41E+11
620,Schecter,White Dream,Solo-II,8.84E+12
621,Paul Reed Smith,Cool Flower,SE Custom 24,4.39E+12
622,Schecter,Floral Flower,Synyster Gates Custom,1.01E+12
623,Epiphone,Summer Bonus,ES-330,9.52E+12
624,Friedman,Wandering Thunder,Metro-D,3.04E+12
625,Fender,Patient Leaf,Telecaster,8.91E+12
626,Paul Reed Smith,Soft Resonance,SE Standard 24,6.64E+12
627,Friedman,Plain Boat,Vintage-T,4.59E+12
628,Squier,Quiet Mud,Mustsang,3.50E+12
629,Rickenbacker,Small Waterfall,Model 330-12,8.75E+12
630,Washburn,Noisy Heart,M10FRQ,6.13E+12
631,Rickenbacker,Fragrant Bonus,Model 340,4.32E+12
632,B.C. Rich,Cold Surf,Mockingbird,2.95E+11
633,Epiphone,Dark Pine,Les Paul Jr,8.08E+12
634,G&L,Plain Pine,Fullerton Deluxe Doheny,9.72E+12
635,Rickenbacker,Jolly Sea,Model 300,3.16E+12
636,Squier,Solitary Waterfall,Jaguar,6.84E+12
637,ESP,Rough Resonance,H,1.80E+12
638,Paul Reed Smith,Hidden Leaf,SE Custom 24,5.17E+12
639,Carvin,Crimson Cell,CT624X,4.76E+12
640,ESP,Bold Field,FRX,2.60E+12
641,Scala,Empty Tooth,Burst,7.12E+12
642,Friedman,Red Night,Vintage-S,5880844133
643,Fender,Rough Math,Mustsang,9.97E+12
644,Schecter,Withered Star,V-1,4.15E+12
645,Friedman,White Sea,Vintage-S,5.83E+12
646,Jackson,Flat Rice,Rhoads,6.76E+12
647,ESP,Dawn Night,TE,7.24E+12
648,Martin,Rough Mode,D-28,5.30E+12
649,ESP,Dawn Mud,Arrow,7.88E+12
650,Washburn,Shrill Credit,J600,7.80E+12
651,Carvin,Dawn Breeze,A6E,2.09E+12
652,Schecter,Summer Cake,Solo-II,2.23E+12
652,Charvel,Wild Block,SC1,9.43E+12
653,ESP,Yellow Snowflake,Black Metal,1.57E+11
654,Friedman,Icy Lab,Vintage-T,2.29E+12
655,Schecter,Young Limit,Solo-II,9.47E+12
656,Carvin,Odd Star,CT624X,5.97E+12
657,Rickenbacker,Weathered Cell,Model 300,4.40E+12
658,Friedman,Rapid Shape,Vintage-S,9.58E+12
659,Schecter,Falling Poetry,C-7 SLS Evil Twin,7.85E+12
660,Carvin,Snowy Darkness,A6E,5.01E+12
661,Rickenbacker,Summer Field,Model 360,5.71E+12
662,Charvel,Summer Mouse,DK,2.54E+12
663,Martin,Noisy Shape,GPC-28E,4.03E+12
664,Friedman,Nameless Firefly,Cali,1.08E+12
665,Guild,Gentle Base,D25M,7.82E+12
666,Carvin,Wispy Band,C6H,9.03E+12
667,Fender,Broad Rice,Meteora,2.15E+12
668,Gibson,Green Wildflower,ES-355,4.16E+11
669,Friedman,Raspy Art,Vintage-S,4.48E+12
670,Scala,Bold Dawn,T-Style,9.04E+12
671,Charvel,Bitter Bread,DK24,9.97E+12
672,G&L,Restless Sea,Fullerton Deluxe Doheny,6.29E+12
673,Ibanez,Polished Union,JS2480MCR,4.48E+12
674,G&L,Patient Hat,Tribute Doheny,8.77E+12
675,Washburn,Rapid Breeze,M10FRQ,8.08E+11
676,Washburn,White Moon,HB35,7.58E+12
677,Taylor,Purple Bread,200 Series,6.51E+12
